date_time,platform,song_id,user_id
2002-06-15,app,1512,351
2003-06-17,mobile,1127,522
2008-03-17,app,1161,905
2003-08-19,mobile,82,1703
2015-09-02,app,435,302
2014-03-10,mobile,1613,1956
2008-12-07,mobile,284,1683
2009-05-15,app,536,642
2013-07-20,mobile,1445,1344
2013-12-26,desktop,500,1803
2015-12-29,mobile,1230,1806
2012-02-10,mobile,19,1277
2009-07-05,app,163,1606
2011-05-29,desktop,1426,1455
2009-05-17,app,1764,1930
2016-01-21,app,811,813
2009-06-01,app,1966,112
2006-11-25,app,4,70
2018-08-27,mobile,1025,1290
2000-06-13,desktop,1266,596
2007-04-19,desktop,878,1858
2001-03-09,app,1926,1111
2004-09-16,desktop,828,293
2013-05-07,app,1685,955
2017-06-30,mobile,1735,410
2014-08-22,desktop,1679,1260
2004-11-22,app,960,925
2017-01-22,mobile,456,185
2007-03-05,app,1068,271
2017-10-09,mobile,1984,1852
2005-05-17,app,419,1119
2008-11-17,mobile,480,192
2003-01-29,mobile,1441,700
2008-03-07,mobile,203,293
2002-12-27,mobile,1004,1677
2003-08-27,mobile,1153,1003
2003-01-12,desktop,1707,1967
2017-03-05,app,1832,1843
2014-11-17,desktop,521,1688
2005-05-05,app,386,245
2013-12-11,app,1495,69
2000-08-05,mobile,151,615
2004-02-18,desktop,1560,1626
2006-10-29,app,1436,1878
2012-12-27,mobile,143,580
2016-12-28,desktop,1066,1373
2016-05-03,app,1814,1288
2014-12-28,app,480,81
2015-05-17,app,943,582
2016-06-12,mobile,784,1015
2007-03-25,app,222,877
2009-11-21,desktop,18,1202
2009-08-29,app,1349,188
2003-05-28,app,515,399
2017-08-07,mobile,271,154
2015-06-26,desktop,1485,606
2016-09-27,desktop,437,1167
2017-07-27,app,1134,154
2012-04-10,desktop,163,358
2014-06-26,mobile,1530,1152
2017-03-23,mobile,1678,840
2014-09-11,app,240,133
2014-08-12,app,1109,745
2011-09-26,app,810,1448
2007-03-26,app,60,1367
2010-12-26,mobile,74,1137
2011-02-28,desktop,466,1714
2018-08-10,desktop,1229,504
2007-05-29,desktop,294,1606
2005-06-19,mobile,1339,1095
2000-11-20,desktop,1899,1028
2016-10-04,app,1639,987
2015-11-22,desktop,1691,1976
2002-02-07,desktop,185,1949
2017-06-22,desktop,625,1600
2018-07-15,mobile,1524,1198
2011-07-05,mobile,1254,577
2003-03-23,desktop,401,1648
2005-03-23,desktop,1974,1541
2003-06-21,desktop,263,153
2004-09-25,mobile,1141,1482
2001-01-05,mobile,788,1447
2005-08-26,desktop,85,929
2018-07-07,app,1570,1271
2008-02-23,app,1157,402
2013-03-18,mobile,483,1548
2010-01-16,mobile,390,329
2001-03-07,app,739,289
2018-04-15,app,418,1692
2000-05-29,mobile,1967,1463
2018-11-15,desktop,1204,1275
2013-06-25,desktop,412,494
2000-07-06,app,1933,357
2002-03-27,mobile,18,464
2001-11-07,app,16,107
2014-04-13,desktop,1597,294
2008-06-06,desktop,780,161
2015-03-29,app,1269,1480
2007-10-29,mobile,621,885
2013-12-04,desktop,396,1073
2017-03-15,desktop,1556,1500
2013-08-06,desktop,1088,886
2009-02-20,mobile,1328,1763
2007-10-28,mobile,1851,67
2010-05-15,mobile,831,58
2009-05-29,mobile,958,624
2001-06-05,desktop,465,1539
2001-08-23,mobile,512,715
2000-01-23,app,1066,423
2012-01-02,desktop,341,1909
2011-04-12,desktop,6,1042
2014-07-28,mobile,39,1147
2015-06-16,app,1775,1654
2014-09-04,app,1670,686
2004-01-10,desktop,1170,1417
2017-04-18,app,919,416
2016-01-17,mobile,702,1158
2018-06-30,mobile,307,731
2017-04-13,app,855,1350
2002-11-01,desktop,394,141
2018-09-14,app,319,336
2005-07-13,app,263,1863
2014-04-28,desktop,1790,18
2004-02-15,app,154,752
2014-06-20,mobile,499,897
2000-12-11,desktop,203,930
2009-12-25,desktop,634,645
2018-09-27,app,355,633
2018-11-20,mobile,740,591
2017-01-07,desktop,1399,1585
2008-06-11,app,326,901
2008-10-22,desktop,71,1603
2000-08-19,mobile,587,683
2014-10-12,mobile,812,1326
2004-04-17,mobile,1910,277
2004-02-12,desktop,1481,1617
2000-08-19,mobile,155,225
2006-06-14,mobile,1932,185
2012-12-15,desktop,112,1716
2008-10-14,app,151,1919
2008-01-01,desktop,1709,998
2010-03-07,app,793,1792
2007-10-31,desktop,1715,976
2006-08-28,desktop,1780,1894
2015-08-21,desktop,353,297
2016-06-18,desktop,1437,1698
2002-01-13,mobile,749,1995
2010-10-07,mobile,1735,817
2007-01-14,mobile,1308,1159
2015-11-29,desktop,424,84
2003-11-20,mobile,1063,983
2014-11-16,desktop,1466,217
2012-11-04,app,465,365
2011-06-14,app,1160,88
2010-04-24,app,574,1071
2016-01-03,mobile,504,1707
2009-04-18,app,1503,1131
2003-09-29,desktop,1596,1149
2018-02-12,mobile,258,1312
2005-06-01,desktop,1045,41
2002-05-09,mobile,1382,1659
2015-07-20,app,1127,1479
2006-04-04,mobile,196,907
2006-07-06,mobile,1447,1821
2002-05-24,mobile,365,275
2004-01-02,app,1005,510
2015-01-11,mobile,1369,1873
2015-03-28,app,1878,54
2012-05-17,desktop,1534,200
2000-11-05,mobile,144,1909
2012-03-23,app,391,1353
2012-02-21,mobile,1560,623
2016-03-18,desktop,44,834
2002-01-15,app,840,1842
2004-03-23,mobile,1432,1645
2017-09-12,mobile,33,784
2001-12-21,mobile,1893,174
2013-11-14,mobile,1415,100
2005-10-31,app,555,911
2004-10-24,mobile,1796,88
2002-03-16,mobile,1051,562
2003-04-11,desktop,1884,1136
2000-10-26,desktop,1094,167
2013-08-15,desktop,1367,1227
2017-07-06,desktop,1616,1207
2006-02-13,mobile,402,412
2012-05-17,mobile,1332,866
2011-03-23,desktop,81,1564
2010-09-12,app,494,1807
2011-12-29,app,816,636
2009-07-17,app,627,1562
2001-04-30,app,1404,142
2010-04-07,desktop,1463,799
2004-06-04,app,1847,1947
2015-01-29,app,73,1931
2003-05-20,desktop,700,1007
2007-04-30,mobile,283,1438
2013-11-14,mobile,304,548
2003-08-04,mobile,223,2
