song_id,release_date,genre,total_streams,royalties,artist_id
519,2/9/1990,Reggae,1922043,0.015915,64
520,7/9/2004,Reggae,930902,0.00855,22
521,10/23/1999,Swing,8932,0.00587,19
522,5/12/1994,Punk Rock,201326,0.01153,54
523,1/12/2007,Dubstep,1574021,0.013612,48
524,6/11/2018,Pop,5850,0.011468,60
525,1/17/2008,Dance,987723,0.007901,68
526,1/15/1997,Death Metal,1575402,0.00364,62
527,7/11/2011,Dance,1106822,0.005455,32
528,2/28/1995,Country,836666,0.021444,3
529,11/14/2008,Musical Theatre,1111555,0.00878,52
530,10/21/2018,Punk Rock,71290,0.009777,5
531,6/23/1999,Country,2033747,0.00518,54
532,2/7/2004,Instrumental,771547,0.0043,43
533,2/26/1998,Jazz,1242840,0.00854,63
534,9/29/1996,Classical,2214742,0.017273,62
535,2/26/1999,K-Pop,1280,0.012006,36
536,8/1/2020,Swing,1452067,0.00982,5
537,12/30/2000,Electronic Dance,536855,0.00605,28
538,10/31/2010,Punk Rock,1928693,0.019077,63
539,5/17/1994,Punk Rock,3702598,0.006722,38
540,11/30/2008,Emo,2362563,0.003056,14
541,1/16/1996,Punk Rock,750874,0.001563,22
542,12/11/1990,Orchestra,1980247,0.00208,5
543,8/26/2017,Swing,1345232,0.00884,58
544,5/26/2007,Musical Theatre,1473224,0.00261,48
545,8/4/2010,Gospel,1904247,0.00562,58
546,1/25/2016,Punk Rock,1902321,0.00627,23
547,11/14/2019,Swing,2074875,0.0021,48
548,8/11/2009,Instrumental,479675,0.024354,22
549,4/19/2001,Acoustic,1310477,0.00567,44
550,8/4/2016,Gospel,874917,0.00566,59
551,12/17/1991,Punk Rock,1805777,0.00586,8
552,6/16/1998,Pop Rock,966119,0.00579,22
553,11/20/2011,Rock,1084562,0.00664,53
554,1/26/2015,Jazz,1977376,0.01202,22
555,10/21/1995,Punk Rock,2804,0.010607,68
556,2/12/2001,Hymn,396507,0.019278,37
557,9/29/2020,Hymn,2689,0.012432,24
558,6/12/2019,Death Metal,1707,0.016606,28
559,9/26/1997,Swing,1876428,0.00585,53
560,5/7/1993,Electronic,2503617,0.0071,57
561,9/10/2014,Acoustic,7475,0.00384,62
562,4/2/1998,Trance,334310,0.007406,67
563,8/23/2015,Alternative Rock,1622,0.00214,63
564,12/7/1997,Musical Theatre,1080694,0.00291,69
565,3/9/2020,Hip Hop,1524700,0.00471,49
566,1/9/1992,Punk Rock,133505,0.00449,58
567,4/23/1990,Funk,1704920,0.00776,18
568,1/11/2012,Musical Theatre,2382941,0.003557,46
569,7/11/2016,Heavy Metal,1427718,0.00815,34
570,3/5/1991,Death Metal,4436,0.00379,41
571,9/29/2007,Punk Rock,968054,0.00594,21
572,6/18/2015,Swing,507725,0.002917,1
573,9/4/2017,Acoustic,1619952,0.00672,40
574,2/19/2011,Emo,2287079,0.005785,23
575,5/23/1993,Funk,683136,0.00595,14
576,8/25/1996,K-Pop,2334937,0.004222,46
577,4/4/2008,Orchestra,130245,0.00101,24
578,1/16/2020,Folk,864886,0.00204,9
579,7/26/2006,Hip Hop,2238374,0.004072,6
580,6/14/1993,Dubstep,6510,0.011517,61
581,3/4/1991,Gospel,1632,0.011615,46
582,6/25/2006,Heavy Metal,891130,0.0093,55
583,11/8/2013,Contemporary R & B,1623702,0.00403,32
584,8/14/2002,Rock,1157013,0.00626,13
585,2/16/2009,Gospel,2891781,0.00131,15
586,5/3/2006,Alternative Rock,1577857,0.012562,36
587,11/2/2011,Heavy Metal,1457739,0.00313,69
588,3/29/2015,Gospel,1853821,0.00553,47
589,11/12/1997,K-Pop,844177,0.006381,47
590,12/30/2004,Disco,49961,0.010376,39
591,2/5/2016,Indie Rock,2919896,0.0076,12
592,11/3/2000,Death Metal,787233,0.00521,67
593,2/6/2019,Country,2239469,0.00241,22
594,2/4/2005,Pop Rock,1583007,0.00335,67
595,12/26/2005,Funk,4237,0.014527,66
596,12/30/1999,Pop,1323093,0.00228,48
597,6/18/1992,Trance,2262404,0.006207,39
598,7/2/2006,Disco,3183,0.00255,36
599,4/26/2013,Hip Hop,1915177,0.00374,39
600,2/12/1992,Gospel,1726095,0.00351,28
601,9/26/2018,Hip Hop,400713,0.00211,1
602,2/2/2012,Orchestra,705530,0.011188,55
603,12/11/2014,Disco,858878,0.00814,31
604,10/22/2003,Folk,6345,0.00413,15
605,5/4/2012,Emo,1551856,0.00213,25
606,5/1/1991,Blues,1158803,0.010121,64
607,5/13/2017,Hymn,2773573,0.010601,12
608,12/9/2007,Disco,1872485,0.006071,8
609,6/10/2000,Pop,3340,0.00912,47
610,3/26/1999,Musical Theatre,655688,0.005414,22
611,11/6/2009,Indie Rock,2449483,0.004193,9
612,4/28/1990,Blues,90356,0.022625,5
613,5/13/2007,Blues,2265253,0.00641,32
614,10/31/2000,Trance,950718,0.00615,44
615,6/27/2006,Country,879304,0.006127,49
616,9/28/2019,Swing,1659777,0.00316,36
617,4/27/2002,Country,651198,0.00865,8
618,10/5/2013,Soul,1389444,0.021344,5
619,10/21/2016,Contemporary R & B,945640,0.002126,62
620,8/30/2000,Country,938362,0.019485,14
621,6/24/2016,Dubstep,948601,0.006732,18
622,10/12/2020,Blues,2576188,0.00827,19
623,1/27/2015,Hip Hop,871854,0.0021,35
624,9/18/2017,Alternative Rock,1220902,0.00426,26
625,10/10/2019,Disco,1380441,0.018323,4
626,1/4/2015,Death Metal,358683,0.00448,23
627,7/8/2000,House,2164904,0.008801,3
628,11/29/1997,House,1781669,0.00568,16
629,11/17/2015,Country,1103980,0.0029,10
630,6/24/2020,Orchestra,6195,0.00185,10
631,6/14/1997,Emo,1004471,0.00984,62
632,6/10/2011,Dance,908727,0.00406,40
633,2/16/2001,Acoustic,429577,0.00831,62
634,2/7/2015,Jazz,1687686,0.00512,4
635,8/24/2001,Dubstep,1001819,0.00684,47
636,6/27/2008,Country,921763,0.00461,25
637,8/22/2009,Punk Rock,3647281,0.011517,37
638,9/19/2004,Dance,1482910,0.00112,24
639,11/12/1999,Heavy Metal,5441,0.00136,63
640,6/4/2001,Classical,1179336,0.00615,11
641,4/25/2010,Hymn,3793,0.00318,67
642,11/25/1998,Rock,877158,0.025987,26
643,12/28/1996,Trance,14319,0.016045,46
644,12/26/2003,Jazz,2349172,0.002398,38
645,12/2/2004,Electronic Dance,206699,0.00364,18
646,2/6/2006,Death Metal,1434358,0.00166,36
647,10/21/2011,Blues,641488,0.00349,29
648,9/30/2010,Rock,1254015,0.00966,5
649,5/23/2013,Electronic,2254121,0.013916,38
650,6/6/1991,Heavy Metal,691399,0.00284,14
651,2/9/2001,Indie Rock,4270,0.001009,43
652,12/14/2004,Jazz,2466238,0.00925,43
653,1/18/2015,Dance,1495155,0.00727,23
654,9/17/2019,Jazz,2038803,0.00966,25
655,10/24/1999,Dubstep,1409054,0.002149,32
656,2/9/1998,Death Metal,439620,0.014904,39
657,7/16/1998,Country,839549,0.0102,22
658,7/26/1995,Musical Theatre,895432,0.0071,54
659,4/9/2012,Disco,1155107,0.001103,17
660,2/23/1997,Hip Hop,577524,0.004857,68
661,1/14/2015,Alternative Rock,33971,0.00575,66
662,3/7/1999,K-Pop,2614988,0.00513,4
663,10/9/2008,Acoustic,9671,0.014391,40
664,10/13/1998,Blues,2228599,0.01193,49
665,11/17/2003,Dubstep,4468,0.00658,45
666,8/31/1990,House,381462,0.00083,31
667,11/17/2004,Techno,4201002,0.00825,46
668,3/7/1991,Dance,5616,0.00085,33
669,6/18/2009,Orchestra,3003373,0.002371,1
670,4/25/1998,Indie Rock,1486460,0.007279,47
671,3/19/2006,Blues,779216,0.00934,18
672,10/22/2015,Death Metal,953499,0.015198,14
673,7/5/1995,Musical Theatre,1034478,0.006744,44
674,5/5/1998,Gospel,1033191,0.00128,15
675,10/15/1994,Pop,2299,0.008041,39
676,12/17/2001,Pop,661684,0.006093,9
677,3/19/1992,Country,1573465,0.00293,33
678,9/17/2012,Acoustic,7579,0.00606,14
679,2/8/2006,Folk,1552669,0.00777,18
680,6/12/2017,Heavy Metal,1148944,0.00248,30
681,6/23/2005,Country,976618,0.00724,6
682,4/4/2000,Acoustic,1033532,0.005852,1
683,10/16/1995,Jazz,1551312,0.00188,47
684,10/27/1997,Death Metal,788045,0.013874,3
685,9/4/2005,Disco,2701909,0.007252,68
686,8/23/2010,Hip Hop,2216182,0.00007,19
687,8/28/2018,Soul,712721,0.0048,10
688,1/15/2006,Electronic,4182,0.014424,35
689,7/31/2018,Indie Rock,1499299,0.002968,25
690,2/19/2011,Indie Rock,866642,0.00082,22
691,5/14/1996,Pop Rock,1415593,0.010327,32
692,12/2/2019,Gospel,119207,0.004054,65
693,3/27/1997,Hip Hop,1272439,0.00505,49
694,7/4/2010,Electronic,239186,0.004033,34
695,6/15/1999,Emo,3569,0.009203,21
696,2/17/2017,Disco,9732,0.00997,69
697,11/17/1992,Swing,770731,0.001321,55
698,4/12/2007,Contemporary R & B,2490,0.00587,23
699,1/15/1999,Funk,710004,0.00935,31
700,9/30/2016,Hymn,1338531,0.0018,38
701,12/17/1994,Disco,1579779,0.005145,64
702,7/3/2017,Soul,479530,0.00688,67
703,10/21/2014,House,2343474,0.005621,49
704,7/28/1998,Hip Hop,2086,0.002158,7
705,4/18/2020,Rock,443694,0.00171,55
706,9/17/1991,Emo,1229761,0.0049,62
707,11/10/2001,Blues,359299,0.006306,61
708,9/5/2003,Musical Theatre,440138,0.004322,28
709,4/18/1991,Heavy Metal,536228,0.011381,58
710,3/1/2011,Acoustic,1686907,0.00439,10
711,3/20/2011,Funk,568009,0.00161,52
712,2/23/1996,Rock,1550462,0.004105,37
713,10/9/2000,Hymn,785768,0.00408,25
714,7/25/2015,Dance,2473,0.004269,58
715,12/23/1996,Pop Rock,714830,0.00832,67
716,12/16/2004,Electronic Dance,1531602,0.001559,16
717,8/14/2015,Hip Hop,1082920,0.002721,53
718,5/21/2002,Pop,772311,0.00258,49
719,7/1/1990,Folk,1423170,0.003402,5
720,6/13/2010,Orchestra,379614,0.004024,34
721,5/5/1993,Reggae,1423546,0.0093,39
722,10/11/2010,Pop Rock,1112240,0.00686,65
723,2/12/1995,Electronic,886836,0.013999,54
724,2/4/1994,Techno,1317505,0.002819,69
725,8/23/2013,Funk,323329,0.009403,70
726,5/29/2005,Disco,672764,0.005768,2
727,6/28/1995,House,851197,0.001196,17
728,8/21/2015,K-Pop,609559,0.00779,59
729,9/17/1990,Electronic,791402,0.00216,70
730,8/10/1992,Emo,1155028,0.00354,8
731,5/11/2019,Punk Rock,607126,0.010926,16
732,2/25/2013,Dubstep,1040077,0.004158,24
733,11/16/2017,Alternative Rock,66248,0.00196,15
734,3/26/2015,Trance,916624,0.007052,24
735,7/2/2006,Punk Rock,1362903,0.00279,27
736,6/26/2001,K-Pop,4452,0.015947,34
737,4/2/1993,Instrumental,1452641,0.003773,51
738,7/14/1995,Contemporary R & B,1028472,0.00909,53
739,7/19/2014,Death Metal,347345,0.019646,19
740,4/8/1998,Folk,1021709,0.00831,51
741,11/3/1995,Blues,240865,0.00767,57
742,2/14/2003,Alternative Rock,692975,0.006049,70
743,8/5/1990,Musical Theatre,3736,0.0004,28
744,2/14/1996,Electronic,5684,0.015581,53
745,3/9/2001,Hymn,995435,0.011908,65
746,4/6/2014,Punk Rock,2768791,0.007648,1
747,11/16/2002,Pop,1343039,0.00979,28
748,9/28/2014,Electronic Dance,1458276,0.00087,40
749,9/28/2010,Disco,370069,0.00282,14
750,5/28/1999,Jazz,1307990,0.00145,14
751,3/1/2012,Dance,3459712,0.00767,63
752,6/15/1995,Orchestra,1458403,0.00806,57
753,10/30/2018,Acoustic,7727,0.00277,37
754,4/8/1993,Pop,1044444,0.00631,62
755,10/4/2005,Disco,1108,0.00743,4
756,8/24/2019,Soul,572847,0.010217,20
757,4/1/2003,Gospel,1717029,0.004309,41
758,2/22/2007,Heavy Metal,1188005,0.00069,60
759,11/20/2016,Soul,1629153,0.00619,43
760,4/9/2004,Alternative Rock,2126,0.0014,36
761,1/18/1993,Swing,703158,0.00321,53
762,7/20/1999,Instrumental,1597104,0.00972,32
763,7/16/2004,Electronic,4711,0.00092,47
764,12/12/1992,Techno,278223,0.00821,70
765,7/3/1993,Swing,6409,0.006231,29
766,9/14/2020,Pop Rock,2528742,0.00672,55
767,5/13/2009,Emo,2351569,0.00763,3
768,1/20/2001,Swing,2130,0.00351,61
769,11/24/2012,Soul,561681,0.003278,30
770,8/26/2018,Orchestra,3384665,0.008227,14
771,11/19/2004,Funk,914629,0.00178,56
772,1/24/2018,Electronic Dance,2732459,0.012335,29
773,1/3/2011,Acoustic,161816,0.00637,28
774,12/28/2014,Country,1724692,0.014759,27
775,1/20/2013,Rock,1755438,0.005224,53
776,8/30/2001,Punk Rock,5552,0.002503,34
777,10/5/2009,Indie Rock,2337559,0.007928,50
778,1/6/1991,Indie Rock,822433,0.005435,34
779,10/31/1997,Soul,2162904,0.00016,53
780,8/18/2016,Hymn,121486,0.00669,67
781,2/26/1990,Contemporary R & B,1498759,0.022309,64
782,1/8/2012,Death Metal,1608254,0.00881,25
783,11/19/2001,House,1748579,0.00114,38
784,11/15/1992,Heavy Metal,1802865,0.00682,27
785,1/16/1997,Reggae,7852,0.00935,16
786,8/6/1999,Punk Rock,796829,0.009381,26
787,11/12/2020,Trance,303116,0.005563,43
788,5/19/2008,Instrumental,5902,0.016743,40
789,11/4/2007,Folk,2101032,0.00971,4
790,6/4/2005,Emo,139397,0.006807,62
791,8/29/2018,Pop Rock,1179747,0.006939,12
792,4/12/1991,Dubstep,1293014,0.006141,69
793,8/2/2006,K-Pop,1521190,0.012322,39
794,5/17/1999,K-Pop,1550373,0.00275,25
795,5/18/2019,Emo,305210,0.006027,16
796,12/6/2007,K-Pop,1000,0.005963,1
797,5/31/1994,Dubstep,1086519,0.00185,29
798,5/20/2004,Hymn,500438,0.00691,62
799,7/11/2006,Contemporary R & B,1265750,0.004839,30
800,9/23/2014,Alternative Rock,2184761,0.00982,37
801,11/13/1997,Acoustic,2138461,0.011427,1
802,4/11/1999,Disco,9194,0.00388,48
803,8/10/1992,Classical,1828957,0.00718,40
804,10/5/1993,Orchestra,1379679,0.009794,66
805,9/19/2005,Blues,1146943,0.006862,65
806,2/5/2013,Rock,9036,0.022145,43
807,12/27/2014,Death Metal,1592984,0.012977,32
808,11/22/1995,Classical,1409319,0.00569,16
809,3/8/1996,Death Metal,7421,0.001799,41
810,8/6/2020,Gospel,8851,0.00089,16
811,6/24/2005,Soul,970578,0.0063,18
812,9/23/2009,Orchestra,1491280,0.003176,7
813,10/6/1997,Alternative Rock,1913468,0.018637,11
814,5/27/2007,Orchestra,534661,0.00125,55
815,12/1/1995,Alternative Rock,745000,0.009548,6
816,3/15/1991,Soul,794155,0.00604,33
817,2/23/2004,Swing,2301,0.00473,10
818,4/5/2014,Hip Hop,2463320,0.020583,42
819,4/6/2006,Folk,616560,0.00208,65
820,5/10/2011,Contemporary R & B,618517,0.007364,25
821,3/21/2017,Dubstep,825537,0.00774,37
822,4/25/1992,Contemporary R & B,69605,0.00312,56
823,3/29/2008,Pop,5647,0.00929,24
824,1/2/2013,K-Pop,2927096,0.019389,24
825,2/22/2010,Disco,492356,0.00783,9
826,9/2/2010,Pop Rock,5886,0.00458,28
827,11/7/1990,Blues,840971,0.00924,33
828,2/23/1990,Electronic,5800,0.00145,59
829,8/21/1990,Pop,3034175,0.013749,21
830,11/25/2020,Punk Rock,2237199,0.0019,30
831,8/22/1995,Electronic Dance,9709,0.003,40
832,2/7/2020,Techno,1624242,0.00589,14
833,2/16/1991,Electronic Dance,1716732,0.005769,54
834,5/8/2014,Classical,1676859,0.011346,14
835,6/17/2020,Dubstep,4021,0.002669,63
836,8/24/1994,Instrumental,2720734,0.00071,68
837,9/25/1994,Hip Hop,1170589,0.00847,25
838,1/3/1992,Jazz,1881122,0.006913,42
839,10/22/2010,Acoustic,1931935,0.00443,42
840,4/16/2020,K-Pop,552745,0.00228,24
841,11/28/2007,Electronic,1736244,0.009559,5
842,7/2/1992,Alternative Rock,308349,0.014777,28
843,10/9/1992,Classical,352502,0.00018,59
844,5/20/2015,Musical Theatre,2071085,0.012617,23
845,10/29/1993,House,7552,0.00068,50
846,4/23/2017,Rock,4837,0.00175,30
847,6/17/1997,Heavy Metal,1383461,0.006314,21
848,8/19/2003,House,9900,0.00311,42
849,7/23/2014,Heavy Metal,136969,0.01655,23
850,3/4/2012,Rock,4584,0.018871,37
851,9/5/1992,Funk,1574050,0.001572,43
852,7/7/2008,Classical,1222849,0.004379,10
853,1/26/2011,Swing,1722059,0.00164,32
854,1/27/1992,Emo,1363447,0.003382,43
855,3/12/2008,Folk,824028,0.016253,57
856,3/16/1995,Techno,2654897,0.00868,15
857,7/21/2000,Reggae,517058,0.003757,16
858,6/21/2014,Contemporary R & B,2551453,0.014061,51
859,9/17/2018,Blues,1396375,0.00139,6
860,12/3/2010,Alternative Rock,1305279,0.00026,70
861,7/17/1994,Contemporary R & B,1815177,0.00416,36
862,2/9/2013,Classical,1446935,0.00278,28
863,10/12/2004,Hip Hop,1406421,0.007738,38
864,11/16/2012,Contemporary R & B,7396,0.00436,35
865,7/30/2004,Country,1359592,0.002264,69
866,4/1/1999,Instrumental,1628877,0.00754,4
867,11/14/1992,Jazz,2740209,0.00635,6
868,11/10/2019,Dance,1004641,0.003944,24
869,9/26/1993,Trance,761722,0.00689,14
870,3/27/2011,House,3319,0.00011,60
871,12/5/2018,Orchestra,1362902,0.00859,50
872,3/13/2014,Reggae,9781,0.002149,9
873,10/21/1999,Pop,1379292,0.002274,54
874,10/29/2016,Musical Theatre,1611968,0.003012,60
875,4/25/1992,K-Pop,1854105,0.00951,20
876,2/12/1999,Gospel,2300531,0.016675,40
877,9/8/2000,Soul,996188,0.00783,20
878,10/12/1997,Instrumental,1876738,0.00441,25
879,1/13/1998,Death Metal,1821353,0.00128,14
880,10/5/2004,Punk Rock,1271545,0.00694,52
881,9/14/2010,Techno,1178529,0.002148,9
882,6/21/1996,Folk,266266,0.01226,54
883,7/26/1992,Heavy Metal,2167754,0.00104,27
884,7/28/1997,Jazz,898384,0.001809,27
885,9/2/1992,Alternative Rock,747412,0.00104,18
886,3/1/2003,Dubstep,1784715,0.00849,19
887,9/22/2009,Country,1483245,0.00249,52
888,6/20/2001,Pop Rock,5742,0.00733,16
889,9/16/1994,Orchestra,1360372,0.005644,40
890,10/7/2001,Acoustic,1042923,0.007477,70
891,1/15/2011,Alternative Rock,3979,0.003296,46
892,9/27/1998,Hip Hop,189786,0.00483,32
893,5/11/2003,Funk,6796,0.008779,3
894,11/18/1994,Alternative Rock,446007,0.00141,26
895,11/24/2012,Pop,620038,0.00014,54
896,8/13/2015,Dubstep,1013,0.002251,38
897,5/13/2004,Folk,502429,0.004315,26
898,11/24/2003,Acoustic,1012483,0.00868,43
899,1/9/1993,Indie Rock,1391677,0.00796,46
900,12/21/1998,Disco,530488,0.003854,56
901,9/23/2004,House,8520,0.006028,69
902,3/13/1995,Contemporary R & B,561259,0.00363,21
903,2/3/2015,Alternative Rock,7882,0.00931,48
904,8/25/2008,Musical Theatre,1033006,0.005118,21
905,1/6/2003,Death Metal,926022,0.00305,67
906,8/26/1991,Indie Rock,7221,0.0086,55
907,9/30/1993,Hymn,7371,0.016153,58
908,1/13/2009,Punk Rock,1418340,0.00048,65
909,5/28/2002,Swing,8068,0.00216,21
910,8/23/2018,Emo,1438271,0.003699,11
911,1/8/2009,Dance,861811,0.007495,39
912,11/6/1993,Rock,3693,0.0006,28
913,2/15/1994,Disco,1178303,0.006033,7
914,2/7/2020,Hip Hop,1138022,0.00147,70
915,11/6/2004,Soul,4176,0.00903,18
916,3/7/2002,Indie Rock,578946,0.00023,57
917,9/27/1998,Blues,1520245,0.0054,29
918,2/6/2018,House,895042,0.00549,50
919,8/22/2003,Pop,1390,0.00875,47
920,7/31/1999,Alternative Rock,2284440,0.008469,20
921,7/5/1996,Acoustic,181894,0.013027,46
922,8/12/2009,Electronic Dance,1840125,0.00792,29
923,3/22/2020,Electronic,2936410,0.004859,46
924,7/16/2012,Electronic,246779,0.00415,45
925,2/2/2001,Techno,9202,0.00891,16
926,5/20/2000,Electronic Dance,992590,0.001715,8
927,12/19/2016,Swing,1445358,0.005522,60
928,1/2/2006,Death Metal,2085,0.00625,41
929,6/2/2007,Swing,370787,0.001967,28
930,10/13/1993,Alternative Rock,1376,0.003948,32
931,12/6/2007,Folk,9745,0.025935,44
932,3/6/2000,Alternative Rock,780440,0.00156,13
933,10/23/2016,K-Pop,1667520,0.001114,7
934,9/5/2009,Death Metal,256259,0.01296,47
935,11/8/2005,Heavy Metal,1568565,0.006826,42
936,11/18/2018,Contemporary R & B,1825,0.004368,56
937,8/29/1997,Hymn,788103,0.00692,57
938,5/6/1995,Jazz,9015,0.011085,61
939,4/8/1991,Techno,991584,0.011614,38
940,9/13/2004,Pop Rock,1440950,0.00139,68
941,8/7/2001,Reggae,9001,0.019977,2
942,11/30/2012,Emo,2252769,0.002175,9
943,12/4/1995,Blues,724354,0.010686,19
944,9/3/2005,Folk,262666,0.017848,59
945,9/29/1996,Funk,339326,0.003915,46
946,10/12/2010,Pop,851509,0.00321,46
947,8/29/2018,Orchestra,236050,0.01732,44
948,3/17/2002,Country,5530,0.00276,33
949,9/19/2011,Death Metal,9297,0.002899,43
950,2/9/2014,Musical Theatre,1566341,0.00237,30
951,9/6/1997,Swing,2600900,0.0044,57
952,6/5/2019,Punk Rock,1196016,0.004696,3
953,4/26/2006,Punk Rock,844999,0.019289,4
954,10/23/2010,Indie Rock,1511664,0.023205,69
955,4/25/2018,Swing,1966,0.00362,35
956,8/24/1996,Techno,1537766,0.00309,67
957,8/26/2001,Gospel,2095371,0.010768,23
958,1/30/2003,Reggae,2000651,0.019367,59
959,7/9/1994,Techno,621606,0.016453,47
960,1/8/2002,Alternative Rock,9442,0.00078,66
961,2/10/1997,Disco,2280941,0.00778,17
962,5/3/2013,Rock,1946853,0.010647,25
963,5/17/2002,House,698843,0.011407,12
964,12/26/2000,Dance,202659,0.00477,40
965,9/22/1992,Disco,1592074,0.004296,19
966,9/8/2019,Musical Theatre,2270009,0.00452,21
967,12/3/2014,Emo,440278,0.005957,65
968,10/20/2009,Reggae,1538304,0.00088,41
969,12/18/2005,Folk,1830207,0.00035,28
970,9/22/1990,Electronic Dance,1466041,0.008215,27
971,3/5/1998,Electronic Dance,1899911,0.00296,1
972,7/5/2012,Folk,1656982,0.010465,46
973,12/15/1998,Acoustic,3008702,0.018678,56
974,11/28/2010,Instrumental,871259,0.007272,42
975,12/9/2006,Trance,2860849,0.008535,51
976,2/19/2007,Heavy Metal,2054118,0.00747,56
977,2/28/2013,Trance,1744686,0.00215,50
978,6/16/1995,Disco,1600792,0.012177,2
979,4/20/1996,Heavy Metal,1604132,0.00861,38
980,3/14/2019,Electronic Dance,1128583,0.00439,45
981,6/16/1993,Rock,105582,0.00381,54
982,10/9/2010,Country,485057,0.00478,10
983,12/2/2012,Reggae,846456,0.008765,50
984,4/29/2010,Acoustic,1035928,0.013373,26
985,3/24/2001,Soul,1259709,0.00749,51
986,7/4/2008,Gospel,1159751,0.005969,39
987,1/20/2014,Blues,1329009,0.00381,33
988,5/3/2007,Jazz,4038,0.00398,20
989,3/11/2016,Contemporary R & B,8122,0.015669,49
990,2/17/1995,Gospel,7329,0.00251,9
991,11/2/2010,Death Metal,1464650,0.00326,29
992,2/11/2010,Musical Theatre,1538989,0.00982,6
993,2/17/2012,Jazz,809728,0.002563,27
994,7/1/2005,Reggae,240283,0.00617,49
995,10/5/1996,Dubstep,96440,0.00644,26
996,6/17/2016,Classical,469594,0.00356,3
997,10/30/1995,Pop Rock,274894,0.00362,70
998,11/15/2015,Trance,2259389,0.00301,21
999,8/11/2008,K-Pop,994364,0.006513,38
1000,5/14/1993,Dubstep,1216147,0.002891,49
1001,7/13/2000,Indie Rock,9246,0.00247,38
1002,2/12/2005,Country,265895,0.00245,5
1003,3/26/2001,Classical,2696649,0.0008,20
1004,3/13/2012,Funk,1273258.77,0.00085,15
1005,8/28/2015,Electronic Dance,137764.39,0.00045,61
1006,5/22/2017,Indie Rock,452615.62,0.00629,2
1007,7/15/2007,Folk,1432948.54,0.013393,47
1008,8/12/2017,Techno,1760390.98,0.00091,20
1009,5/2/2008,Ambient,1616643.85,0.008689,59
1010,11/9/2010,Indie Rock,4592,0.00033,21
1011,5/24/2009,Reggae,731588.25,0.018114,42
1012,9/7/2001,Pop,1671214.3,0.00087,47
1013,8/5/2016,Heavy Metal,909102.99,0.013262,60
1014,4/29/2015,Singing,673382.28,0.015481,12
1015,10/23/2015,Alternative Rock,1518167.1,0.002491,56
1016,1/18/2017,Instrumental,5255,0.015076,3
1017,5/5/2008,Rock,1774625.31,0.00979,14
1018,11/8/2010,Contemporary R&B,2765489,0.001004,16
1019,9/1/2004,Hymn,248718.04,0.018737,12
1020,3/26/2012,Industrial Music,1363420.59,0.004719,60
1021,2/8/2010,Techno,238368.86,0.008052,8
1022,9/15/2008,Swing,1167179.35,0.009696,55
1023,10/29/2011,Rhythm and Blues,1310690.83,0.00935,9
1024,3/14/2008,Musical Theatre,1023761.78,0.013995,10
1025,3/11/2005,Pop,5763,0.001761,70
1026,1/24/2017,Country,6706,0.0086,49
1027,3/15/2013,Trance,361610.74,0.00657,66
1028,3/14/2009,Heavy Metal,7050,0.0092,60
1029,6/27/2007,Trance,1860805,0.001796,38
1030,7/29/2002,Folk,1188027.73,0.003309,37
1031,2/23/2001,Soul,1880738.31,0.00487,62
